Ubicación;Precio;Habitaciones;Baños;Planta;Metros Cuadrados;Ascensor;Balcon;Terraza;Calefaccion;Aire Acondicionado;Piscina;Extras;Parking
Piso en Calle Mayor, 55;145000;4;2;5;145;Ascensor;Balcón;Terraza;Calefacción;Aire acondicionado;;5;Parking
Piso en Centro;399000;3;2;2;125;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;6;Parking
 Piso en Centro;395000;4;2;2;172;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;10;Parking
 Piso en Centro;189500;3;2;1;104;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;1;Parking
 Piso en Centro;370000;5;2;3;103;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;3;Parking
 Piso en Centro;178000;2;2;4;130;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;5;Parking
 Piso en Centro;385000;4;2;1;188;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;3;Parking
 Piso en Norte;335000;3;2;7;180;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;5;Parking
 Piso en Centro;250000;4;1;2;106;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;5;Parking
 Piso en Sur;119000;5;2;1;146;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;6;Parking
 Piso en Sur;132900;3;2;4;112;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;3;Parking
 Ático en Paseo Moreras;165000;2;1;7;110;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;5;Parking
 Pedanías Norte;115000;4;1;4;120;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;4;Parking
 Casa adosada en Carretera Ñora;335000;3;2;2;115;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;10;Parking
 Pedanías Oeste;210000;3;1;2;85;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;1;Parking
 Piso en Norte;450000;3;2;1;166;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;3;Parking
 Piso en Centro;130000;6;2;1;125;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;5;Parking
 Piso en Centro;320000;3;2;1;125;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;3;Parking
 Finca rústica en Pedanías Oeste;590000;5;2;1;137;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;5;Parking
 Piso en Centro;147700;3;2;1;341;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;5;Parking
 Piso en Ronda de Levante  Norte;248000;3;2;2;130;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;6;Parking
 Casa adosada en Encina;495000;4;2;2;198;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;3;Parking
 Pedanías Oeste;119999;3;2;3;123;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;5;Parking
 Piso en Pedanías Este;110000;1;2;4;132;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;4;Parking
 Piso en Avenida de la Libertad;800000;2;3;6;182;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;10;Parking
 Dúplex en Pedanías Oeste;279900;3;2;1;195;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;1;Parking
 Piso en Centro;120000;2;1;3;60;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;3;Parking
 Casa o chalet en Calle Verdolay;439000;4;3;2;143;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;5;Parking
 Piso en Centro;340000;3;1;1;75;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;3;Parking
 Piso en Pedanías NorEste;125000;1;2;3;178;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;5;Parking
Piso en Avenida Ciudad Sanitaria;265000;3;2;4;132;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Picina;5;Parking
 Pedanías Oeste;74000;3;1;3;82;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;3;Parking
 Piso en Calle Fuensanta;279900;3;3;5;143;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;5;Parking
 Pedanías Oeste;176000;3;2;3;107;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;5;Parking
 Casa adosada en Pedanías Oeste;378000;4;2;3;150;Ascensor;;;Calefaccion ;Aire acondicionado;Piscina;6;Parking
 Casa adosada en Campo de Murcia;278000;3;2;1;123;Ascensor;;;Calefaccion ;Aire acondicionado;Piscina;3;Parking
 Piso en Rector Loustau;498000;3;2;3;198;Ascensor;;;Calefaccion ;Aire acondicionado;Piscina;5;Parking
 Centro;670000;4;2;2;193;Ascensor;;;Calefaccion ;Aire acondicionado;Piscina;3;Parking
 Piso en Madre de Dios;150000;3;2;1;96;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;5;Parking
 Centro;53000;2;1;2;65;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;5;Parking
 Piso en Centro;154600;3;2;2;130;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;6;Parking
 Piso en Centro;72400;3;2;2;95;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;3;Parking
 Piso en Sur;309000;4;3;1;170;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;10;Parking
 Piso en Campo de Murcia;80000;1;1;2;52;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;11;Parking
 Dúplex en Calle Cañada Escondida;258000;3;2;5;123;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;2;Parking
 Pedanías Oeste;299900;4;3;2;178;;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;4;Parking
 Piso en Ramonico;115000;3;1;3;79;;Balcon;;Calefaccion ;Aire acondicionado;;5;Parking
 Pedanías Este;97000;3;2;1;97;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;6;Parking
 Piso en Norte;120000;2;1;2;65;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;1;Parking
 Piso en Pedanías Este;480000;4;2;1;293;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;2;Parking
 Piso en Norte;68000;2;2;3;79;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;4;Parking
 Casa adosada en Pedanías Norte;269900;4;3;0;135;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;4;Parking
 Ático en Centro;286500;2;2;2;125;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;4;Parking
 Piso en Pedanías Oeste;118000;2;1;2;73;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;3;Parking
 Apartamento en Centro;380000;3;2;3;225;;Balcon;;Calefaccion ;Aire acondicionado;Piscina;1;Parking
Piso en Norte;185000;3;2;1;132;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;9;Parking
 Piso en Sur;105000;3;1;3;82;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;7;Parking
 Casa adosada en Pedanías Norte;309900;2;2;0;85;;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;4;Parking
 Ático en Norte;300000;2;1;1;69;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;2;Parking
 Casa o chalet en Rosario;309000;3;3;4;139;;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;3;Parking
 Pedanías Norte;319000;3;3;3;117;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;10;Parking
 Ático en Norte;300000;4;3;2;172;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;12;Parking
 Piso en Centro;133000;3;2;2;120;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;3;Parking
 Apartamento en Centro;199000;3;2;4;106;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;4;Parking
 Ático en Sur;360000;2;2;2;79;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;1;Parking
 Piso en Centro;109999;2;2;3;140;Ascensor;;;Calefaccion ;Aire acondicionado;;22;Parking
 Piso en Pedanías Oeste;98000;3;2;1;133;Ascensor;;;Calefaccion ;Aire acondicionado;;1;Parking
